###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
#### MsgID=266, KeyID=247, AD Size=17, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7EF0A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 11989C85C156F6B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=248, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7F10B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=249, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7F30C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B12246787BF8D9CCDA13CE274954C28DD476D65A34BEB382EA8A4A217311D2A8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=250, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5F50D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 679BCE7D552CEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14EDDD2081D04647C55883E42BAF344B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=251, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7F70E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = C0A91D868D5B942322B9659D3250E46E15E0D924CF4725D65767EE27D97A08C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=252, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7F90F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 5EDF0D8C9DAD1FF5BEC9D9D1BD1D6BAC269F4E14BDAE09394C9BD8EEB0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=272, KeyID=253, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7FB10 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=254, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5FD11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FDF696496B3711E43E3160920B0C49AA85696A768B00F8326F1302BF8D0616C65F9E962934F9E1B8E3EDE38BF20491FC06752176A3D5EF5DB227A3805355BD96
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD7432593A39A1FB3C4DD13EE9B14883
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=255, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5FF12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9F13C347C834843ECC48CC5F33E0D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=256, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0113 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = E8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=257, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A0314 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 53F47E21E0FED69C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30CBA29AB902479ED60753EB7AD32BE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=258, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E0515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6564A0036B562BCB8DD8141D06755600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=259, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E0716 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 02E45300C66B65CCDA2B4159B9440FBC35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=279, KeyID=260, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E0917 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CDB596A46CDBE0BAA3525A1CF43B1B76251488B0D81438F46F5310CB9733377AF85403C9EF329655DB08A0831BB7B506866980CD46390C28868B778D57897598
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=261, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E0B18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F58A7A4A4AFA0D33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=262, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A0D19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A64B0494163E21FF7DB816E48AAADDDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=282, KeyID=263, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0F1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB2ED3301C894BDAAA9016BC11D0B362
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=264, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A111B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AB36E119758DDAB977D59C4C60A6CE11638E87026D764FF448E9A4CBA5632400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AC4D34C02BDE38492BD280EC6453B25
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=265, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E131C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B98678115F5B6880B92F75D7BA46C26A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=266, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E151D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = C1BCCED76EF43E09A217F9243655DC42716E7816E565F9B379B26ABC8C88653C1AF290DA07F6E03A2B23890E6C35203BF3C42131AB09F2F42D5E89BAFD458AFD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=267, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E171E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = F71900F966F007764ECEC042F0EB0300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=287, KeyID=268, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A191F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A36FD75A2E971CF4DA60C024A138452D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=269, AD Size=15, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A1B20 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 24B0C0DFF9FA2B65
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A2FFD989777B1ACFBAEA55B66ADDD84
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=270, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1D21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = A55681F9EE488DB03F23D4E1AE3DFEF420EA4ECF89BA6C4ACCB65C2F0E48A127
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=271, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1F22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 089FD34683218D077AB9F7014ECE865CDA967B8E4DA495B73CECEE8E8545B50AE2291AE1BC5655043061DB364798BC9EF37AA40570E57EF84BB70C72261A42BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B9A9B67F674D3961A172521C67D6DCF5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=272, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A2123 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2F764CF9E35B411187C4B820CFDB2780
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 730CC0622E85752623767D5E3AEBF201
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=292, KeyID=273, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E2324 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2765C8DFC47C14547E51EE555F4552070F3B7C41D2AD27770AA9E5E3797B76281166CB14509787712F626DAAA55743B4F3FFE78433C8541A92C8E3089B289500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=274, AD Size=17, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E2525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F33614D11F779488B193D06F9D74B609C9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=275, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A2726 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EC64214AE04F33548A956778EC6BB2D002000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A1139BFE19EE4EF7A08BC0354F917E8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=295, KeyID=276, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A2927 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6FC0B5781CC7503DCA8B13A010886398
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ED709E6CF29DB9DB384BC256A550CAB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=296, KeyID=277, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E2B28 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 74807E7394308C11948C44E2142F7C06729C4367FE8F51857C0B68C505D63C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=278, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E2D29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=279, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A2F2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 895AE30BDE8C3B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94D45557737E1C407C62BE692E9F57AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=299, KeyID=280, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E312B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = CA50C2A06B06D52B3D61F8E4ACEA2B19FDEA3DDBE6EBF2E26708CB8DC6832299
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=300, KeyID=281, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E332C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 93AB8FD1BE3C7DD56D7A43371AC13CF45F730E8536EC461958996661E1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=282, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A352D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 4E126EE6B3B6A51199B9BD0603471FD736C44BC01F04EC352648FFB94F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DADFF56B8D1E2B0F88ABC4CAE7F29CEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=283, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E372E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2284A095063CBD93ED1AAAE6119F4AE5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=284, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A392F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BC9A5C3942A365546EA0594FFC69047007062108F056EF289DD4F93A0D203C21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7CFB33E1055D792178038E4DB87E181
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=285, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A3B30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 11CA7E0482B998FBBEB286D90AF87030
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4AA3F8C828726BED347D7592979C984
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=305, KeyID=286, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E3D31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 16000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=287, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E3F32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=288, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A4133 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2C2EFDA18A5EF96951BCF6679485A3F1B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F871CC88DE871D3576B69FA914DB2AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=289, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4334 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=309, KeyID=290, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E4535 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E39145B58AFE17FFCA1FA7EF82902C774C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=291, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A4736 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CA8592A533A0EDACA8F8E20F60E5E400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21178FB93BABDAF48D82E8DA55B6F3C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=292, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E4937 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 12361F2EE876927BA50F48FB2A114AF5BFD3352B092FE508BCBC36FFCE1D04BBC6F0E12F902DD652FA5C900948E2A2B27CAE203D1B71529D3F655B2B848BCB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=312, KeyID=293, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E4B38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3C53BF651CEF1136FF32A938C04B5D51
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=294, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4D39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AED4C787B52E10D3D17339BBCAD82838
# Status: Success
STT = E0000000

#### Hash
#### MsgID=314, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :10013A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 44A99882FEA033566856A27E7F0C94DC84FAC7E411B08B890A4A574E3DB75D4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=315, KeyID=295, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A4F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9ED9E5C3B930C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 524102FA18F4C8282D661BF25611E9CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=296, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E513C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=317, KeyID=297, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A533D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 588626EADB4EB0121F317F4DFBFA3E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92DCF53AE4B22992289356953C1C8645
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=318, KeyID=298, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A553E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C4805F37D8A87CB7F78212C7FEFBC2A872CD9126EC7EC98CC59B47AB78AA3DA0FBD6BA5190A0060973AADFCF78602C41F282053B605AF207794CD1DB6BCB3942
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD1C4E2E2EE929CDCCCD2E9008D9ACD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=319, KeyID=299, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E573F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=300, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A5940 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCA4AC690DDF96A3EC297CD3AC231B42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=321, KeyID=301, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E5B41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = F8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=302, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E5D42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E54301D4C59C59F8BAFFE3E792DE34847ECD602E5DC4117B819EEC712B40425486EF2EBE3BC39453F1141AE77DBDE8779A34E60D2EBE9348978AB183B1F00500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=303, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E5F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 043FA81F9E66843738B70C4953C4B400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=304, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A6144 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6BFB0650A343FAE00CCB7E3FCDF2D21620013D7B245DD1883C13FEC6BCCDAF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6150DDBFF04F44EB0E02F60B9AA224B1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=325, KeyID=305, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E6345 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 829B1854D360C9A80BDA9370DC55D630E88EE3EA67AB320BAEBFED9E74C77D1D3A1E6BC0F1BE838A48A45D9A80F87B8B9A920FCA4A246C403616D9A62CFD691B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=326, KeyID=306, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A6546 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 99A479414DC798597CCBF152EF2E9EC266000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3982286C46205B544664E3DA0A80BA7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=307, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E6747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D9D79F46BC32AD7E09ACEE785855B36EC1000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=328, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :100148 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3D0E225A8E7939C111B3BE3FBB6D806AD365A2216CF3159A41936AD82CBFA701
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=308, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=309, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E6B4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=310, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A6D4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9A6D36291FF249F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BBCE0DDE6D938C0738C9065335802392
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=311, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A6F4C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E217E194A58F53BB96EA7A1D6E759133A7E0D6ACAC7414A6E9837CEABA4B5F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C96D875316F0E725E6688B3BF3E3FAC9
