###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes

#### Authenticated Decryption
#### MsgID=67, KeyID=67, AD Size=19, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34343 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 897998A9AA700D51531499410950711804A16B007646BB702DDB2C5369000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=20, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 483EDF3E4B174418E4A56034F750722E66B5C900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B21E95358D37B038
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 89BA0BAB658C7C4179B6C59959F3F2E84FF07D6ACE63E137DBF28ACD59126284A07DBB70F8566007ECA9810839B54C5DD52D132BC795213503CAC021149443A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=1, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 9292FAC46FE7CDA06B94DDBB227BB9F55E846100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=72, AD Size=19, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24848 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C4BF345A5A934A61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=73, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :34949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = F90B0D7B718F09148D9040A70939A034BC80B6A62B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=21, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 7E163A2F1BBE7B3C1475EA23F9609C9FFF410BDF5CA7919B5FB80D9C0A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5E841297417D851F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=75, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34B4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3BC2552DA896252F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = AE25E2FA07F2BC2252C40823E1DDCC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4C8CD378FC6C56A33D689E4CB7B3331FC8336F06
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D2F736F37B26802C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = E219EEFEDA076F702A0F5C2F3DD6CBB2B18ED910F5442016EC37A68BAC62C054A357226533D3A3E25EDFF18AABBDA259402AA492433B7D12723CFF4ECE8BEF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=81, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35151 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=82, AD Size=16, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :25252 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8FD1074C30D1750DF4769B92EED306D72270F53D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6E2DAE232268B976
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=84, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25454 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F8D691EC425FECD6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=85, KeyID=85, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35555 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7DB20E1AB61C5BA60D3F85F0DDE523AB3B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=86, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25656 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DE57514FC7BA0601
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=87, AD Size=1, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :35757 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = B8DB390FB3672959EF9B99D491DCB13B38A8FBC3E09C34A45AA81D310240A74D20DD7C1C52C10C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=88, AD Size=1, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 75AEECFDBAC27269FF24547F0F554187162B502EB7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E65BAE16F923B23B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FC714C589EE7044CBA2DEB82CD05CC2A
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 47CD43B35611420D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B23409FACD175A781ABDB3CE1CA3B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=21, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = E2DFDE48A7E998A1077A757650E0BBD421FB256F6834461C2DF1330E61824971F48AFB2556AD7589
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=92, KeyID=92, AD Size=1, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :25C5C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 52F26A1F0D42F6C55DE50000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1E8A3D44FB03866A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 97A51128D3905B877CE6042A9D1839E4EFA068852542C5BFE485DD3900000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E31080C090A181CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=16, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 6120566D25AFC086A2B555E0B4989CD39D2E5EA3A5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=1, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = D19E8EE1B98FECCF9522862AC6F37F3C14CA5A5328E1B9054141514590E6A2495E655BE2C2E7923F
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EAC4D7F5DFA0ED93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=21, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AC83FFDE16A6B5047A86A30E1EBDABD4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=98, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :26262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 36EE9E5B85524BA5B49CCCE479479700
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C80B97DF17AC8199
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=99, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = EDDA8415E2CF45430542DF22479753030B96A4989C30F71882A2652016000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2B19F77CF0EDCFAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = B8BD994594EC359600000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 70A8CE637AB9819E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=102, KeyID=102, AD Size=19, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :26666 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 70B7D22C1C8E1D8BEBCA0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BB4A7E71A276C67C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=21, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4B4C17C694DD36091166A6918D38BD8444CCD4AA74C9BCC85555D7E6C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1DA2A7587E7646408AFC04D095DA3F754B529763F3548C39CD2E95D078473412EE0425432953C7FC14DA484E720D039F5ADEE4D9B3B4A826EB1A6C0209A80CCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=105, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :36969 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F12E7D6315ACB655E256916AA210CB6795D5B3C6AF2D54D0586BE096AB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BFECD3E9B11F6EF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=107, KeyID=107, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36B6B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=108, KeyID=108, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :36C6C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E0E1FABAB2238B8F8CCFC254B25E4200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=109, AD Size=21, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 557A7CBE06B86DE681D77E6B69755A72D1000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 181F518F78F8FA34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=1, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = B74296659E13BE815DDC85EA80143E7050114030
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=111, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=112, KeyID=112, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :27070 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 55EC98DD9CCBDF1DADD9966B8E182E00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D5D986C3A218C065
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=113, KeyID=113, AD Size=20, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :27171 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 49ECAF9C88308E37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=114, AD Size=0, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :27272 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 91572F47F267082678CEBC8F2774BF3B4BEF109DF6CF81CD77037C6AE5DBB13DD81873312E2D8000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 374A8C6699E7651D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=115, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37373 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DFD68E9F93973AFDFAA504DB78F21857866BB77225D4319DF2E70C6FC8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=116, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37474 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 59102C809203F444878F7A2A518CC4BC1E84C8EA97699804A404FCCF49DD541DEDF12D17998F1A77D1B598DA897EF3F68D7AF8AA84B2FD13A52CDFFB0EFEFC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=117, KeyID=117, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :37575 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = D8289C7688033E7C722AF9664BCB0E815616BB09
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=118, KeyID=118, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :37676 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = DADB3E7F93439FCAA565FA54E78B3BB3F864C9079EB1B68A86AB095B50B05BDDD3FE6759436C4200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=119, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27777 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 20665CF35B909624
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=120, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37878 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=121, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37979 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = AB8EE66733E4643FC8E745B2588C6C468C7564A067C471DB6D13C26797A1B8F7C198C930F1B2B2CC63F6538247B2F75021EE084ABF590B57EEB7BD0117187B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=122, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37A7A (Encoding used by testbench)
