###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
DAT = 6EE1AC9D3EA09F6579E6EE5861C3F74B8D3326608738B9544EF6F322A2248EDFC79B9EAF72AA4EAF202AD6330CFE6A19EEADDCDDFEA0D64BB720597591A6B9B4F5CDF8848E6BA4447479F45C324533C32BB9C7DA22CBFBE0B4614B29E680CCC74724CFE886697CE72BA61A5FE0ADEEC9C41BA165D4B76AEA46F712DB5D7F45CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 824EA13167BC5B5AE3F792AACC7679F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=238, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2A81C21F4BC61E447BC69487580999378366DC1C99C628AC16070083C9802D70
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD52E661BA9DB17C538B02C007B9E915
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=239, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EFEF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=240, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F0F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A4C59EF0AD245F8B865EA890E30FFE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=241, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3F1F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FEF947648583B5FB0AB89E22161958A624790BF83F7B3B0C9768CDD0634D13435F117BCD2D364EA35DA4AA116F4E5DC2AE34BFE55687DAFA52005C648A28C746
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=242, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F2F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=243, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3F3F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = D7F502D97FC6E00AD731822F107289B2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=244, KeyID=244, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24FDF20F6B332D32EA157DD55AC3D28A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=245, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3F5F5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 78D666960D4C431B1C986D98C471C46F8E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=246, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C0167589511429AC7842E9AA735C788
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=247, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3B894E7921609335D9DFDFC9CCA624F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=248, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 620A570D66959FE04FE268B6D05B7CD57D204E8A5E7F3AB08772D2BB3693FE71889C9CCFF235B0DC1DEBEDE4C39F5EA8094896DAEE60720FD5057E2A3CE130151D11CA19AFAB442B6A77A567189EC345877BBCA4B0ECDAF5F01626B4C42C905F035F0D655B3C851EABA42BA686CC1014631F9CDF131FA192F054BF9F5DC62900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 213CBF937703D1C931396CD8C76C3788
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=249, KeyID=249, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = FC283ED4F6A5B019A971DEFA8477111DAB5F3A495AD6175DD8C667F49F1F0FCB1CF1D5F0B3D764D7706062060C5BC7954DBE661FE50B5A1C08F1B6AE6FF69BA085000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0201A348A9248BA974FC995E60D8972
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=250, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3FAFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 701C6C03BD2CEF82F9E63ED16BA14B25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=251, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = E0579DE657A932E0CFC727C314B01CFDE7B4CD540CD4B2A428CC750CDCC2736AEB458AF9D2B3ED11173D35ECCE887CB30AAC20E8D5B87EE4F7C1864536F6C962139FDE584B02C2AA5AC91AD32FD89FAAB3B25C9E02895C6F17C6759CED5B15CB85EB0F2A09EF75DA617864B85E5EDDA2D233318D869F0CFB85261683CDF0C500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3638C052B8CCF2D2299536B522C1021
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=252, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D081D39B4FB5421B9D1860906A6FD2DA60848DD23CA6AA3DE58D963EEDC6563A8D8BC2FCCA1DB4F3B9DC551F0E6B6A933A1B568D58CE42B22ACC1484B5D7804C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0CFDAF9F09512B5E3B79D93F5A204C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=253, AD Size=65, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3FDFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4FE04DCE57336E8961C813B7DA4DEBFEE7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=254, KeyID=254, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3FEFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=255, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3FFFF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 251E51DD16F25F0FFEB6BDDD4A8FD23CA6A25AC27F6DE375BEAC6C9F710BBED6ADCD3B1CEBEE7BB3236E54541252AA8D568A475229FBEB740A57551CDD0CBC4A95DC3E7FED1B454A14BAAC2EEDDDDF3E38976BA97C7F943CDD668A10ADBF86221A217914D3C524AF5BEA4136D7CAE425B20587742BC9410DE7700D14A2B64956
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=256, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E0100 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 26312D5197BD39AE4E4AF327563A30505AFEA040C03927A2847184C543886287EC38E2A027D317F48A3194D3BA675948B449DB819C3748118D1D177BC50ED50FF055359B94CD86B10293847C7583A543C6A85910EF4A909062FCAB9D5FEC765AE6BF1450A6A2676EA131038205D974E2B01091EFCAB81ECA379DBD4EE49A624A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=257, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E0301 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B1A7A551DCCCB7030FE30BDFD5DBD9C7A2EDCF86E87E68D78ED98677D3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=258, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 33018BA72CB089CBE3F1C232A4B94751E078D2B2826B83252EB37B402C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7055AF246E1E52F25FA0C651B29B210D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=259, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C2A8172306DBC6DD2E9E6DB421BDAB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=260, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E0904 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 1F5634BFE33E9FF0D2583E9A8AB3E9379F7C5A6AB4542FAE7270217CE0CD2A095878C150835446D1AFB848C5E1949BC33563447450F0A6FB5B6BF7DB91D82D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=261, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35394A71647AD6AFDC35789A19A5C98C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=262, KeyID=262, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFC8158FF92926B971B4815C3D7FDC15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=263, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E0F07 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = B2E4F6D23A2C6A4FAADCAE3FCFEAEA76C1DA60C194BC79842BAC62B73EC680BF3A478F9429541FABBB2191183B15C48D8BBB3FF5640E795FA2A0C68CB3B9E800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=264, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1108 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=265, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E1309 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=266, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9D229BF7E2E996C264C1A46499B85EE2228A61FC3219F0D6FDB71A830C19DB0A19D7137CCB9D4484AC2A2A83C65A9CFD48E89CDE6CDFE1561CA02850E9D96AAAF8753984EEB747F8371344BB39434107F63454EB2E049942180A4239975DCE8DEE9052B30DF0D77452FB8BE4EC7D931F47C7E0B20AB5C64888408F2AED85AA5A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 761DA0C89A2FD4E97F9EE1E2DFD71DB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=267, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E170B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 0ACCA8D61DA3BB8D4443C187803E0A1E8F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=268, AD Size=65, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E190C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=269, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 557C6520721849216AC1518D8FD2A168
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AC89BA6DC984310FA7FE53311AF7CB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=270, KeyID=270, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 09000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE84435A77DD8BBC7044D5DF1900CDF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=271, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E1F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D4D3EDE33C17C8C7AFBA6E35AF20F8C3319962C4FB766EBB8A2DFF29501AECE8AB7871B38F6A0D7E92D02FCA7E7B1919E47DE4C3B2C0D163534CCD524C29DE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=272, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E843BE60440714542358F7F2B2BFA1C78C0624D6A6B3B72298931554B8461BEB1A800247A032B0333142E6D9713631F8ECC9FF31E22EE71C15655ECD357FAE5A08000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C6562757651F525ED9C8AA8C549706E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=273, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E63CBFCF9DF9DA2D46857F38C68C3C19E0E9FF98E5F0BA81D20F10FEBE0A79A51B733BB7E9728359037A5A72F1D39B781B9142611595CF48CE19A6C439E2C957
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39E848583607CDBC12EC8CF9BB0D6B07
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=274, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D27C382694A87E27FC3E50FB83BB855E99A85F0E28F67578A6F8C76A36DC1C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2810A6B2F672B6FDBF656377C9F0BDA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=275, KeyID=275, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E2713 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=276, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 1B1E490DAE68C1FE46E36688401300F2707D16A83FCA47E3E6581E5DE873883109965A8A8B344EAF3413322B219FBB18A0E702D50CDE2F9108D9901430FC7EA11A14E0F59D3F7066F609DBADD8A1B29A19E2BD96F56CB2E5E705D46CFEB5CF9D343F978FBAC0C5F84037062F693D5129FEC127AF6E791AC9D4C55778A21D6F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477B69734C34B1F4CB5B47CC18F14D94
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=277, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AC3EA47AFC24918280E9052BF38D604844BF87C7BEC417B72866CCB703C9438E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E94AA9E96B27AC2AB7AAE149C5ABAAD3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=278, KeyID=278, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E2D16 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 3491E685153520FE8D5AFD045964C43C119063C9A9F55B4C16869DC0CC70FD67909AC04162FF8CEBA848375CA2E87CA1A3D2E4E1BFAC652B4280C4E276B8D345D15EABE25FA1CF350B0BECAF723C730F4367D1731B0D022C7825166A02BF03D19567CDE9663504521F1540B8342D2D4AC337EA1170F06514CADBFB64E41A182D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=279, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E140FA2415B2084DF78396294FBB7F25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=280, KeyID=280, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F6964B525EED0ED949CB9285602C674
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=281, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 90000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 920189677FBD92EFDB5D497E51DE8736
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=282, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E351A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=283, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E371B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 954E06FA2906A4D3DBE74FE84A6F63BB16A1A46EF97E5F44222F9463BF74BD9E21A9E5009EB3D80AC3069706A439D8D760776FC83380482FCC01F46FD3B1EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=284, KeyID=284, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4854F42D7721D2F1C1C01BF7C8BE7900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 311A2DA957867BF2F21BBCDBDE5B4C36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=285, KeyID=285, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E3B1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4D6EF547FF29669D1789A523A9DCBE683B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=286, KeyID=286, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AED5D01BE5159A50CB370A29D02EA82A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=287, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E3F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 9F38902A3E8D784179076B41265B49D52DEBC7080012A8EAF2BAAFC847285000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=288, KeyID=288, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B4B3056FA12DC383CA59E28A2E3D9B369CA353013C669DABDC054B6ECA7FBF5D1A6C45C33E862B71BB6FD1D9383F93F70F21A00BC9FDD352DA1F59EC27C4DDEF9E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6429C77F11B956B95D0A21575517B53B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=289, KeyID=289, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FCD3823779648F3582EEACD24B65ED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9FE673ED39D8A50D03906F20667EEF2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=290, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EA9E7B5AD589F3FF50C26DD05F0B4D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=291, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1A44BFFB0C4B89F45EC2CA9B0DEBFAB1927D26A138259649EED68DDF7B3AE01B93C342DDCC932E04C61B03080CBA5136E4AA0511BAB059CE0A749844F1EAB900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFFCB409CA6A61D41D343FA8813F57AB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=292, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A9D33E2885DDF9C09408866668B7051473F2673E67B79689ECD8CE1636000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98681BDD72F52D7DB6DD11A66C49BDB8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=293, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E4B25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 9B271F7C585D10AF6DC8AF0DD1FA630C75DDB6BBB2E2C1B9E04BC676A524759B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=294, KeyID=294, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E4D26 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
