###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 13015F851BEC676BDD20960B9B3E15585A90291415B1DD4C0003485693280BE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=61, KeyID=37, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3253D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 73500AC32306D460CB2D357CB01D0DBFA21298896E83D736C7C57CC8414F83C39BF4D85D27A08C1144859BDA6791D00C797BB68ECA32726A97BBF5A76D58BA3C14701E5B48F539DF3E4B82479631ECCF1E3BB8717094C858FEBB2E96E2623742D13E39B1E2C3BBBDCFE224ABB5E22308E3A9751CA4C66C1BD34654F442FBC600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=38, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3263E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = B2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=38, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3263F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B61217437F94A3BB03CE93C93719287CBB18E6EF5D81A177C72BE8968F4F1E2C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=38, AD Size=65, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :32640 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A55D1EC17910363D0009AA1E583A2EC7192E678DD25641186CD9E59DF2CF3318376AFDCDCB27EADF10C43792FFA3695AB76C93B87DB2D25BFD182F6E7D62F2E9EEBA1F36BBBF60198836205C83206C55D90DA7E9CFF414A2FAEF3F193ACE61B0722E94249C8BF8075D64D2F4DFAF7E0B8493E59C7DD79BDB407542372F28310B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=38, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 416A4DA7D9E091BA537A8C4AEBF9960B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=39, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32742 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B4DA833C2D1CDB8DA4093A2D01FD406580000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=67, KeyID=40, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32843 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=68, KeyID=40, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :22844 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 2271BA9A45EA458CB32463A723DB274460AA55EDE0A5C0430AA855481037624AC7C4DD8ADD3F2523C7398156E582B045F907395915B389318F19C32769086A9E21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 639D1067E668DD1D14E38E2CD376E647
# Status: Success
STT = E0000000

#### Hash
#### MsgID=69, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :80045 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6259AFF8ED66BB6576E89B5372569253B35B8586C54167F0DCD56BB9A1D0E171
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=41, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22946 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 933403208A9B95495BEC1AADC9EFBD425F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F13F0E3A8FA1F72B5D86FE80C3D825E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=42, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32A47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6183533DE01E0AFC1CEDB3AD35A3E8FBE5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=72, KeyID=43, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22B48 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E1821A7C8DBC09889367F52124AB36E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=44, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :32C49 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 49D6E16D348D2C6D919D5EFFC171E777083A59A979D84E3AC621DEBFC845545CC76718114ACCDE174738C96D65E267BC9520BCF829C8779E3DAD70B8E7B62B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=44, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22C4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8B80CCACF873B8BA938264CFFD6F6D7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=75, KeyID=45, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32D4B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 6558BB7106FCFF641B53068D1DA204B277000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=46, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32E4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=46, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2DDAAED6C1BCB341A0C4A4B2FD91737
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=78, KeyID=47, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22F4E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 8792982AFC50A7608F9E56D8A792E305153A34009D95855B6D059693E7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D49BAF233DEB95356363BE233743B303
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=47, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=48, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 95CD4BF8094939E44DBFF4872D60C9E24596230A14BB4CB01CBFE7C014A73DDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED806ED857A0F602B708248182F5ABCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=49, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D46229320AB01A631D4A594E9E33CE25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=49, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23152 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6E73521A39F879BA92243F57828B409E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51775BDC96EA991629F799AF0F98BF35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=50, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33253 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=50, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=51, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23355 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EFF54BC06231DF32522458D71D7F8B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4144A38DF66FFB1317DC88CDED636BBB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=86, KeyID=52, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :23456 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BD2DA3B769DCF2F28D59D7A5C99B69A208C20E17D61D5FCA37E99B65008A75EB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEFE97100A2DA239069CB54524F46C88
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=52, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :33457 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 28C01EE0B7FB55E5DF05F9F2892E52C4818B774C630682F2BCC6BAA95129699C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=52, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23458 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D1CFA9E1C42D01F55B50583C7F93369B331E703747941A201B7A14599200F300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C05A2FF50DF985E80FEA279051FAC54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=53, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23559 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0AE16E0C8B16EF83E560407564FA6632A6A321BE8DBE4B76A25E84404F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5F2308A7A50FCADFB3DC543D525FA12
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=53, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2355A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A6915E67A800F0ED9AC72318425EBE23531F2E89082B31B4F6C61B51E6C4FA6B58DEE71984B9526C91C6E451BDEA6ABF412EE5DEA19620F8FCDF808C9E5A3C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB5FD92137582477114678E2EEDBAA0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=54, AD Size=64, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3365B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 49F8F3F9828575BB952E0BD555E3F93AA7A2D9F097E34AD56EE70B0644A1BA9CFDEE55E8F39B48FD3407A1FD130394C3904E66EC5CF9845A2F8B65E42E8379504605388F2F7A41012D5A5A99D0FA1BE142365EA1808E622F96DDF732D7A43B315AB68C587F824DA0812DEE80E577690B375610D6B6FFCBB0BC68B5F546468700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=54, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3365C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5D34E77D60139D91C1C5504612922E630EF83C69F7CE62055F767FA79BB964C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=55, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2375D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7CFB9CA67671902F039D5D4EAAFC8A4FEC71506A63296471C9F6D93F8B22AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEEA3E92C15EB954ADE5AC3006788038
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=55, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3375E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=55, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2375F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 15DEC62C729928D97A1BF3447E5D54A838AF2323803DD98B77B926F4B968D431AAEF2CE1D6DF385A50D2EB1F50162A6A233B6D9B79208A5A329E656FC0E45AC1C2A9681703DCDC6EFDBDE146DBEA1916BEB416722372476E4409A4649A837443588B01BA15D887A298CA27B03883379DAFFA846587887F21E161E9BD81A8A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC986B92F4621121238759D3C58CA501
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=56, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :23860 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B062BEB762D18A1B037A98ACFA67C615689BF9F45A4BD20E4B6B9000A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D00F2A3752061AA19CAD30ACFEDAA5FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=57, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :33961 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 6DEAAC0E38A4F6BE74BF520A65EC8F6C1334951CDBDE10B560B275989B09D526414F7E013B135CCD2576FE3A69B7210D033D7CAAE8BA2AA3687A744B4A15E2BC2B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=57, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :33962 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = E8C202FA55C08AC3969D1AF2A36C7A77C9E78AE97BD4341844538B55041F8868874D40664191D9C920AEFF7640BA5976BD4A0342838562C882B59B38A6592DE3045B5CE65C7032D9B20703FE0E2EF8B804AEA03AEF0630A4547596A82AFD5819A4662C9F6B6A3074874FFDB7BBD5DC7E30F1E10EA8874B8C7A969B78355CBE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=99, KeyID=58, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33A63 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DAE1BEA4750F071EC5189AF8B3E383BBF10E90C8662A50B7C02CB1978A075F2D4F8ED15DE75CFB472AF599D2D339EA54B8846325C471329D9C34DAA91FFCC800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=58, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23A64 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 397BBE189E917E30BB8AD17690A3CFAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=58, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33A65 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=59, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33B66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1100FEFD559DD8DD03BE2626067AB88C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC395F9BCEDB6F8C87C3B47FD3E0AE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=104, KeyID=60, AD Size=65, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :23C68 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D0CB029E3DB6B9C3E3F12911E61CA000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F1919EA49C5F7EEAEE352D99975BCF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=60, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :23C69 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7F58DB3C8E5A0AF90432ED160EEF9CFDEA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AFA436631B3B597C9A1529260B59806
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=60, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23C6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2AF62EC8637815A186BE3B90E470B12A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=61, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :23D6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = DA43C49E42B83E4DF0CD8747A298C170D8A3D182CECBA7BA9812CCFDECAB69671CFC6DFB00F1A2F2511D1E1CEA49BC50B6BD07397147AFC495E42EA7CB0FAEEF9B091C633C8C4131CD3C8EC7CDF69D2E529C09CF73C5379EAC086D9C0DC1569FF6E6E23D68B02D7B4BDACFC1D0667AB062BAA2264A935F68CF4ADE6DFE8AC797
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63052FD62AB48EE04D3579F09706AF9A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=61, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23D6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6910BB6BF09F15EDAA36308EEB137AFA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=109, KeyID=61, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23D6D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 177C020A3F1B44AF1763F03F08F2626D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C237FA904AF41FD18046B1D88FB533DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=61, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33D6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 476D705EDA00D41B79F93077E350102EFC06F0658D280DB0C114BAA360A0E462E0BF047B74863800B09C9A67766D48C4EF7E831E0604D2174A1C8DAFBEBC7D73
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=61, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
