###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :33A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D95A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=59, AD Size=1, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :23B3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6564EC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB28587A07B4846D488B2A620CDA7A56
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=1, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2BCD4200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = CEDB1658
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E898BD8656AA32B8F07DD48109B9D89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C1311E1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=1, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4A2E0BBB28000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A63AA26DFA81090D5579138E9FD8DC7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=1, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FCC90ADD65000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=1, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0A28B58B1F910000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CE192D1989240214D9DD6B0DBB898F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=1, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 42C02777E0C30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 26DF67BDD200A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 139C9C6576FE0FA6FA9ECC7E43558DA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 39AF0C9B4A533800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=1, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 7E58071E1848B1EE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17CFF7B834CF48B79DAE9C10B1913167
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 9A2DCDB5ED680215
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=71, AD Size=1, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :24747 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 1D046961674045BDBE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E78E9C4C6428A694AA3ED3438C92F733
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 868C79D82568A3C610000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 7502C001CE157FF88B853712C968C5676544701200FE565339E4A24C1AE861B3E97D18DF75317DC6F2D24559FE75357AD48F2EA441D9F4B3C057E227BA5BCED502737B5479DB75D76B95FEA78A443A41744335D4AA8BB83728F477B0A7C7A8B1FCFC4EC332B0E50193D65253029CA2714197FF16333DD348B6780D2CCB998329
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF644952FAF84D0DD502DC925CD2A5DD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=74, AD Size=1, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :34A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A579DCC23AEB9F0D80CD7C42230DD7F49E51AEA71A904A769EA5473C99933641A69DF71D6DD0EB11D354F3565DFE43445496D7D82C9BDB0626F5BFC50E8B6D7CD527B9CE75194CBCC44D20A4C4290D3B5E357CF27284347FC3BDEDCEBDFFFB62573C6AF426DF05A1A44A1D2980524C4CEAA367F2A35F167F2AAC84BF68433C16
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=1, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 537B290671397C0FAB6E814B728BA2A5CCFC78B1BD7D9655AEEE87D15C0C858A5C124FAA0E3FEC8DD94BC6963FB629C4E5243B3D1EECFB6E8E369BA5AF40E986BC7E4B5B45F12101168260F800EEE67930E734F367931C08ED81686649287C28BDB5CA5DCBD4DEA4BF2891B7FDB94699B8BF2DA5449AFEF11D993F981C83B5EE8B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A586DB88CA7C6221C71F3EE0830D5653
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=1, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 95112A0A51B0303FFB63CFADAE649C5DA1E5F16C17315F4C7607D399F852CC4A9B80E98A71C3AEACF995611DA31CF84C2C0DA8DD34FF54FEC1B56A5036678C3FCF2933C85934BED25810E862A383731A9E1A354B157E9B3D2700D4D687326F5807BDB7F75BAF2C18DBB50BC720643DE89FD4A442ECE8104439BB104220559807DE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=77, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24D4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0ABADC663D7BD89F9846FC1FA14C2500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51FF930296B1FA7067AB12EA81C550AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2907FEA24DB7A02BCC2C790B57A98500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=79, KeyID=79, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24F4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 535048CDBB4A8BEC5C86195727B7194F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C984F5FBFDCD5E8AADF0CB0A0660A1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=80, KeyID=80, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :35050 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = B7CF0A3FA6FFC0DA03B1B94C732528AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EC92E2E9F1425EF7F11D89978C79D94CFD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A60F46E8FF36D80705AE7426793F378F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A142236FEA26401AA25ADFED40A216BAFA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=83, KeyID=83, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25353 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = E366B44A9F70527A732C7E1681513CD868DCC62E5167187756385A38F8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEB8CAF3D8961C69BA3A733BB55169D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = DE4CC3B29D235ACF59FD71163405E6500EAF3BD959B0ACE11146B6BE03000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 580115AA69F1F43423928FBEA006FC7DEB5A9A763A829AFB591FFB7D96E5C300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D3FD9066E0826884460000135CDE8C1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C7356412ED47F52AE8DFF403AD14104CFA28C665F906D4EFD36E81C1D48F3C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = BD06F4770D07C499947EBC74224E759716BC975C6D3C41E66AE517533390F95B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF688D5EA16D8CC9422DEB2C42B464B6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=88, KeyID=88, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35858 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 8F1B5FEF10134361BE4F4D445601CD756CD13324FAC9843B37C6824D7E8FEE15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=89, KeyID=89, AD Size=1, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :25959 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 4464AD7F76559F838F7BC438920A615E6719293ECBA53F61D1CDFC02E0B773225B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDB51C29229B6C84C975FFD5F73C607D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=90, KeyID=90, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :35A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = E5673EE0BD32AD612FEEEFD9E2ED09EF2D760949775EE608941328EAA2087888A5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=91, KeyID=91, AD Size=1, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :25B5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 9DC0AB68649599B2C843F4AD300D8C546246A855706FBA739143F3FEA77B9473073BC958918A7DCEF81A94B20289ABE5287673D2FE9AAF74085E2A69A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F943543E6E8986E9396026DCC145CAF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 25B3D89282BFB29C9C436575890EA0CE5D8E69004128552A8BED411C80FD9EBE4697E0BA88168E77544921A2AFB3D446E3900B40F1A219BA4E7011E5FB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A372520047326130858E52F573E28ED4E6A12C9153BE712F067BDB0D1A49378617A94AC55DD7678DE563C57ABC0820D2F69F961B56444DDC9FA809607F8B6000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F665CA6E1D98CE76E2943E78EF46B52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 720B1BE84DCA2179E790D786C97EA348C4E4BDC94057D141FAD7F6C0F467FFBE047755F7A6C4B844A6796DF522E160EE7609F8554F6FDF0FD447B8747F7C5C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=95, KeyID=95, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = CACA103B32B9CFEB835490470FD78D8208A8B6D3A398251219649684EBACEAA3F4CADE2C0976401F51F4A57A97ED91D080D6E41052A7BD75D3603572080FBDDA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65111F1719D93E71FB1102A0CDD76AF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DB91A289FCA9DF2594F6DCBF77E68FA153DBB1619497CDDA7775D21F3BA19975EF29B7477ABFC85561723C222AF72DE7DFA5C7439FAA5603064BE6EC881492FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=97, KeyID=97, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26161 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 64FFE50C47ABE44F087772052DBC23B630BCBFD549BCC11FF1868394683E7C865D83972B54BCDFFF3627B8547ACC1DF6A983A0338D623A6BC1EB3C4286CC638D0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3462064C66EBAE47E2B539CB732B56FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3BDF430F665CED8FAED162DB845E31D61D4E16B44F393D40CBC3F0BA5E7D6D00CBB63EA1C137D029C3A35FA451A8FAF1AC71E8A7761D49F95E6642EADA42406CA6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=1, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = A5548BD49AEE73DFFA42AD7290EB1130CCB78F9B1A186593A3074632F6C35767EA09654E9593081277DF5F8601945FDF825AB0B767A15F7412D1EA482FDCC37E00C46500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54528296C6C2FFD7321F2640EEE6FBE9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=100, AD Size=1, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :36464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 8B40F0D7885C856430C9B9261B838E6AD15C53FB79711E99A11466AD7658B56991753CBF2824148CC3D49BEDF2C94271E0B7ADB012FBC73986C6F8CA15105950E2E10A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 333766E9DC8A6855474EF9C5C57947BACAA330E5D7832A7301EBDF6708AC9CA9738D1C69B94E691E19AC5544425CD295B58F6F30790DDA359B3EB2CEC2CA29D9198952D3A04D84B02714C138010B667189245F65B418B94B8C3BFBB5F49887C508000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50E95B0595AC2EDC3469D028F472911D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 162C08699F9562E28782E1DED99A7C76AD5713DE5B6936EED3FE1369201C27DBADFFF1F02C26E22C602C0289CF4D3875801B924FD6D6BD2BD895B1C876327E6B54199CE12375A2DAD0EED010D5CBC10AE4F83DC6C0778F2170194AA3F25FD01A7D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=103, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26767 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D2695DC3D5B188D01AEA360918AA463856ED220316E8CC924595F59722F95AC21236337C52907DB934916C05D8B5ECEDFA4546F4CABBA908848367AB32CADB62EC101D7002DFE6DC1BF8B4C49E86BB9B05B5D26D43C836DC780707FBB192308DA6CFE119F4CBDCCD0B4E69CC2CE3AE010954FB393A1BD4D3E6F5A8E6B4BF8900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 373C84F44173820545EDC631195EA7E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 651F56718E4BDC3E6E6023156F3B3847216F6385042C69667F1BF6DFF2C2C0A1FAAF6A7B6EC8BF844F6BF88C676B08883EC60A91C8B853A4E516B4CE59017F97F0EA382E240CFE991A0895863E560B917CD59C381EF5ABD4029E81E0C9EE59A590F4A3A1D5851417645288931BD6E481225524BB4C1F29180ADA440E66D83600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B57D42902847E88EDE2DC65F440582D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=106, AD Size=2, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36A6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=2, PT Size=1
