###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
DAT = 1F0C6C4584C0CFF204A9FE5F5B07412418FC5933BD82A921A77AF6B3F5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=266, KeyID=149, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :52B0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 238980A144884E18DAA6D00B9D47E74B6CEBA0E1EF89805ED1ACDB2D297ABFE3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D4D2C3460137B45DE8B0B86870202FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=267, KeyID=149, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0671EA1872F723F245C394D095EAA555
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0501FCDE4691F30C065DF0E9E555F7C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=268, KeyID=149, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72B0C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E106B29A4A7E89A1E72E3C7C88E95DCA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=269, KeyID=149, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :72B0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 90999669E8E08926B5E6E50D0011661629000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=270, KeyID=150, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :72D0E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 2950211A2D0AF8DF0526488F372C9ECAD860BED83B4D46A5E948268939EE58E3B05B020D832C86C0A496672751ABD91944D9336C9E8D47F28E90CAB73F42F400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=271, KeyID=151, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=152, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83F21A28609F9ACBD6B59F229253434A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=273, KeyID=153, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73311 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=274, KeyID=154, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73512 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=155, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :53713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = D05CD3D27F52C1AE0C0F3213B8E88885C1C1E116E74A3FC1DD13563285B27200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9572F19BF221E2EE4B818388600AFCBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=276, KeyID=156, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :53914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 76E891FB271DAC0A6CA79CFA0EDD1C158C98EC264BD43DC25BE79155E3993100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9DEB21160B60142952910E65BFB30D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=277, KeyID=157, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :73B15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 02CE6E6DBB804000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=158, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :53D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA1EC0F5BB555C7A5A334995F109B0BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=159, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :53F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 28EF64373BBD8800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FFD16CA0CB47DDB7641F736CD7BA8FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=159, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73F18 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=281, KeyID=159, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :53F19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = AD90BC5FF7750C9310892DC9282597AA2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42FE7B5B547AC6EBB99BA8E3262BD412
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=282, KeyID=160, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5411A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E56F5B2F27D45B2E002218DE79E02AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=283, KeyID=161, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5431B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1AF2CB0895DAEF02458894DF277B651
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=284, KeyID=162, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7451C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = AA4128E14258B384
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=285, KeyID=162, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5451D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 97FB2BBCE672BBB85DE8FC67F5F04C5E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8F972C2DE7293359DFDDEE73B28F28B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=286, KeyID=163, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7471E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E383282E357EE176
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=287, KeyID=164, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7491F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 703A980FBC7DE439E4580699D440D43CD279F9E90BE796A1EA7DACE41142DB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=288, KeyID=165, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :74B20 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8F262BADC4AFE28685EEB1706511F37CC6A87D03349910D78B55BCD61DF9CD85FC1B926E574FDE268A3A21A9A21851C5735419473C40333801406E0947928700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=289, KeyID=166, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :74D21 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7B985C8913A8DBA4D9D8946ECEEF64CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=290, KeyID=166, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :54D22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = E16AA535AB83C190672B413AF95AD4B73C8DE37AA00ECFAB564197834C35D2143438B9C4F1A126F6727FB6CF660022A9C50668087581C651A298CDAE4EC8FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 597C71F7D9431EAA6B6D1EE8FB976DAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=291, KeyID=166, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :54D23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F4261D7779E2FA6493DF195A893A87ADED69117AF2AA77A96E65115B0401A200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C27550E3616EFD9B9CE19C9704C2CA26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=292, KeyID=166, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D24 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3534177852F36BFDF537A702E4D89E47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=293, KeyID=166, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :74D25 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=294, KeyID=166, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :54D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF4DBD5BE1FBBA4BFFA295866E8F4321
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=295, KeyID=166, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :74D27 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5EEE14607A9DFEA4AB0ACD304B6AFB156B38F166259FAB3AE552D4DB6584C900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=296, KeyID=167, AD Size=15, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :54F28 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 3AA86B99AEB8650692EACDDE99665FDAD0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 835A07D7A468DF6669388081ACF4BF36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=297, KeyID=167, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :74F29 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 03052019323E3F81C4FA90837F8EDE98D3B9E6E57D2C7BEA6068145B37245C2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=298, KeyID=167, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :54F2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 83EB56CBE4AA8499AEF661AFC5BBE9EC9DFC59204E991EB977F49B2117000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 169CA72635C276600EF0FBF173AC7300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=299, KeyID=168, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5512B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 7C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 985BDAAA01A4A2C1AC013937737323C9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=300, KeyID=169, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5532C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 60B821505E5ED78688FE5B434D694BC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65561B683A49845D3AA65F8BA368129A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=301, KeyID=170, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :5552D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A51F5D4BB7D1ABB16C0DE759FE0BE88434000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F51DED7D9D8E0227F8F977571CDEDD7C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=302, KeyID=171, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7572E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=303, KeyID=172, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5592F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = ABF9C2EA60F998EC379DAC3C64E3689039C84DB44EEBD5387440924A01B49306FCC35C728FF6471AE8FF57A87386524125589F5C439D435A539149A370F930BA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1E5CFF0AA2186E62229A96997130AA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=304, KeyID=173, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55B30 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A708CFBD4035D252CA07A391235C5B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=305, KeyID=174, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55D31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59A92C8570A1CBCD12C6B48A3ADF719
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=306, KeyID=175, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :75F32 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7E5EA47041218EAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=307, KeyID=175, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :55F33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5AB633E5EB48F60F34F951B1A6BE32FAAFE20A671E97A29F1A75AE0902000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99CE0174A3D0D84BE45E7F451A256AFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=308, KeyID=175, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :75F34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=309, KeyID=175, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :55F35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64F5810C6814D36FE00AD55221C5FD3B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=310, KeyID=176, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56136 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6774EB8B5E8A267ACCEAEBA07E0FAB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=311, KeyID=176, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76137 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=312, KeyID=176, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :56138 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 210EE20821707F8C264837BD0D531AC3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=313, KeyID=177, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56339 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A714BE9D91A3BD1853B8C61917F902FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=314, KeyID=177, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7633A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4C70E886EFE21EB2EBD568645B9D33C45E000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=315, KeyID=178, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :7653B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 4B420C98DC070100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=316, KeyID=179, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :7673C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 13B88DD424D52EEAB1C4EEB850AE8970F5258E834F9FBA011418015187000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=317, KeyID=180, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7693D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 64F9EEA20D104755
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=318, KeyID=180, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7693E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 5C96D4DFB5B130CC3520578D2066B3A50CA0A061673B04ABA90F71FF834E07E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=319, KeyID=180, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5693F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = B6321ECAA888F16D90732EC70B1810303473283FA75AE7CC34BB64BF83DC0B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 37DAF3D3E328912F0B5DEEEC22E51017
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=320, KeyID=180, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :56940 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0A25C5B27437782C04102863BBC128A8A257E389623A4B6C0406200041664C0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CE70AAA6F75C3B1B1BDDF0EEDA65AED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=321, KeyID=181, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56B41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B687B3CB9C207885CD0CDA6833676860
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=322, KeyID=182, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :76D42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = E7537B732BF70200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=323, KeyID=183, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :76F43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=324, KeyID=183, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56F44 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 562BB3ED513168FE2F52BA1DB9B89FF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=325, KeyID=183, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :56F45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F8DAE90F6A4A46919DF769F559367DC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=326, KeyID=184, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :77146 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6EB2D51D4A68B2D4EDAEAB9507B7A94910AE4338B1166DDF75BA93F7819DE8A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=327, KeyID=184, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :77147 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2B95106746532D70
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=328, KeyID=184, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :57148 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CA6EDE7AD07930370FDF34B3982E2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8B9196C33606C3C3F8D2883DC8B4120
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=329, KeyID=184, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77149 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 480F67642413A7BDEB5AC5D8DE8245132AA2AB4A02C6EC19EDB684BDB9B7D71B1E27FF9840BE57F93308C040A057DCE0C074B1F6916AA72EE139633CF0C14EA0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=330, KeyID=184, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :7714A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 3C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=331, KeyID=184, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5714B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0AD6A0ECBACEC8D2AC92A244645B0F0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07883F1D196505DA053D85D98634B617
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=332, KeyID=185, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :5734C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 47B34C1D26409106
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
