###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 48AA467329DD117EC95C64D5BCFF9F6B195CA51B9A3492AB4119B2C6B18A6B04800395762A707C730C8E1765422753E63A6DF151399E0BA3D4670F25DE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=58, KeyID=58, AD Size=87, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :33A3A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 6CD30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=59, KeyID=59, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :33B3B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 97FCB137D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=60, AD Size=9, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33C3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=61, AD Size=29, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :23D3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 68E283B4C28B5CAEEDAE1B54EB489567EA430BADB61782FE705E2EE844F8462FBE49AB3EC63B0DE365775DF307229947046433D7E122880E793D51C43693D7B998F81213152D9B9F32789475EB4A4CBE88E27A54930476BD0E403E5710B9409C14A08A1381E0E0A956EE0C5151D00BA0E47B2ACE9277E614C070B500AC2D1600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2698985FF59334DFC3B8CE50DB546C87
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=62, KeyID=62, AD Size=21, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :33E3E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ACAA48A8BAC1262B6694179032193E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=63, KeyID=63, AD Size=17, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :23F3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D3900853549DDB088EA08164D06C7150255910439A023B4357E637ADC16CAA35AB40ADEE21A20C36B9032C417538D643245118728C642FAD59CB1F303E01A0564F090B00FF1EF71942EA36A68760D6ABE86D57BE30DAE7F508E8614BFCA9A67FC97A601E3BFFA26B7E5F14E14E6EC36D7CBE4E1179EDBC20815D6974821F3690
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 036D868EA439B253EB8ED358B911FBDF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=64, AD Size=0, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :34040 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = C8EB990960E3A632FA8DFCBD8BEB1F0FFB0BE80C90FF695385F96E39376849E865FB65B321C7E649738CE83C07D238446A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=65, KeyID=65, AD Size=8, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24141 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A09F321C8605B20FEA65D54B0FA812C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=66, AD Size=4, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :34242 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 3B71190EFCF77EF8F99E7CF9E5419D354DEA6DC66DB6F82B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=67, AD Size=1, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :24343 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = A1BC8D4F5077FABC62982A2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC13649A577086A7221E64BABA00B12A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=68, AD Size=43, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 23F3A2AC8C2E03110B5281DC96F554A3E238DAD81C6F1BEEB33C9507D65452639866D8A393F2CB3846D121738B8E397BCEAF6FEF41EA5B1728EC6F0B50B88700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=69, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24545 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 623FF66183BD03F94867DD717C18E030
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=70, KeyID=70, AD Size=4, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34646 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BBD7A1F0426A7333732249C92B45787AE49C7BB2848FB9FA2B1425064A3ACC9FAB6AEB1166E5C731F2F856F6E2F9A89FB625693D4356DA91183A27E820F4A900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=71, KeyID=71, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :34747 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = BE7EDDCA7F295AC258C911FC45E076AF26DB1EC82ABBEC0E008031AAE8BD6D9FE28F9FB8FBDDA0392079DFAD1DCC2B37CCC78625207DD128BA491EC9F71EFAAFFDE45E8DFC25550351722CE554B67F7F726F7E17A1727B8C10B6171EC3483540F7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=72, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34848 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 62F4711F846DDA00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=73, KeyID=73, AD Size=0, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :24949 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = AFB2EA6A7F957DFA9C078D36
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7F8BA9603AD21705BBD0E199EC0D4D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=74, KeyID=74, AD Size=21, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24A4A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1E78460608F0BB90800A6212EC6FC7A5C9F2EA1E8758CC406A7167C1ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22E17623901DF3DF1444B93B5CD3201A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=75, AD Size=45, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :24B4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 93DBDF86A46F7F2D7EC03110C44491C9D2D08CC207D41C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFE3AE7ED084977C95497D95A6598BD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=76, AD Size=3, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :34C4C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 4D410A6B72770000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=77, KeyID=77, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34D4D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9854E9F5E6655FCF5C834A6AFF0EDA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=78, AD Size=44, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34E4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = FD600C2C2A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=79, AD Size=0, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :34F4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6A2A64FB6D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=80, AD Size=0, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :25050 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 384C2CADA9C00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAB9DE6BC1FA288E20F1E707E7FDCFE3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=81, KeyID=81, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25151 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D92A78DA72D16301E9595D3E2A7D6A5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=82, KeyID=82, AD Size=87, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35252 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=83, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35353 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=84, KeyID=84, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=85, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :25555 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 77DD5CA690D3D19430FF52A1EA6E99C246B92DDAF58BFA5589678288445ABFD075A4574E2397A47AEE1759EDC9A7811B242F13EF41698CF262A0B79AC6C6171099F2F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1849D2D48EB3FC2ECEDF3B92EAD513D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=86, AD Size=5, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :35656 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = CDF71B1F16CBC00EAF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=87, KeyID=87, AD Size=15, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :25757 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = DE95BBCFA63B33F1E8CC2701F8591FBD357EE4AAF424ADD9A10BDB3148322BEA9340EDC5D8E16A0B27B9999233E85BB7BB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC7A0C6990D2F7F2808DF1B05506C45D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=88, AD Size=5, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :25858 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6906B1E3AB02945E81CB6A6480825A160EF5CED171E2A5A50E1CDE30BD51696F4AA56F21562129B5EC547D8EB9B35FEED9500C9ABDACEAE79C94473D86B5D7F7792BC429F981C65DFD3D5EB28800289F615F88A5539182DAADF35DADE1A23D436529498D024D915C7275A5BDDEE72AF9ED986804A8C6F804479C6DB0C33E1D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95AFA17C5EDE96376C0228374EE2F9CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=89, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :35959 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 091DA4854A4135408528A9016729B76278E199AC737F864A1B6FA59B4D4A2A56CB9830E0E1CC4C1CF1C4111F780ACD8AB2F407358FA3896EB739C389FE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=90, AD Size=44, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :25A5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 265DA7679966A89A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 771ABE408506563FDAB61283CCE7CAE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=91, AD Size=5, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :35B5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4AFC3328639790A909226E4AA03BF0A6C8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=92, AD Size=88, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :35C5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 13018150FC9E2A15FC740207871EC7021E549D28E4E96F5D3F1A0E3AE2C54957096EBAC3F1AF06961CF4B5EAE4240CA9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=93, AD Size=0, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :25D5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 0CC9AB3A51053B01D7EF14744C08A4D5EBA2323F4452A800B1D603490819E424B29A14ADB26CC3B9936CCC12F7B4EE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F22A1B06F7714B5880609BD2490F5A13
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=94, KeyID=94, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35E5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=95, KeyID=95, AD Size=88, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :35F5F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 89505F86A2D2C0FA02F0C0F55726D8EE3A4AB547BE6EE07867E8829E5AA9ECF5C6CD56A76CDFBD8B150FBA8153869D52DF9F8DB9222C0415FC51208CD7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=96, KeyID=96, AD Size=88, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36060 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 86000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=97, AD Size=4, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :36161 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = DD8B08BA18F2426901D8C3B448EC3C5A5DA4F9469E324D8AD0D2EB2BA9CF0DB26C9D533835021FF1C5F658928EC88857DE895A4113703EE11486ADBC89000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=98, KeyID=98, AD Size=45, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36262 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=99, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :26363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = FF27C1D60160A6E5741D516CBE8E451D41DFD93A77498F7130BAC0234E9FB3E953FD855E2210E94CB2DD0A9BC09F6E740E10BE0C573EB31B2870B754C42F9167DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB0E766FE0B72451840121F796540ABA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=100, KeyID=100, AD Size=29, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :26464 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = A494B963D585C5CD7ADC9E032D864CCB20752C9BA107E2CBF12EE8D3686B5ABF908E71E5D36EDE46C9C215E29BA872CA36939AF68A41B8B40B90DFE6537912C1B56395FF2C170243138FBC980B1E563F2C3AB7D60492C735513D297D31C2538A40000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 384F9059BEAC8204B7AC44481B675CC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=101, KeyID=101, AD Size=9, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :26565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6ED88BAECA009CA81BF81B1A10DA37080D622724EDB845E51FA3786E65A98439A9C666D331B2519E2AC4CDD667EE80AF2A2CB7DF0E152FC94D2B2B6A0C59123FC560D98909AA0D34703B754E294ABBB714216950885B0630EFB7A442A15352B3C00EAE853F7E9B04CF35B00AB951C35E3F474E8F205AA7C23BDF8956FD903100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E6F9BBD3A3AFB4DD7ED684B08A53E6AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=102, AD Size=7, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :36666 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 5BF96206FCAC83046976886F8B853923932C0A0AD8362E71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=103, KeyID=103, AD Size=44, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :36767 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B4528EC38D4F6B1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=104, AD Size=0, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :36868 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 4C1232EEBE2330B2FC268F070CFFC4028910C5CE03C123F7E76F084B417CC8B7284C6FA3B5D2BB8C5DCF0567A1EB156915000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=105, KeyID=105, AD Size=0, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :26969 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 607AFA4845000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1410BD543DB18D7FA6CC669E97FF9C4D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=106, KeyID=106, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26A6A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5E6E5044D1C629BEEF89F8CD832E389C80000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCC793CAA81796AFB3388AA860391B79
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=107, AD Size=87, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :26B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = AAEE1EBD1D29720C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F0D2DF6D403565D779D2082A2FD9DF7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=108, AD Size=9, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26C6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4A6B565431AFF6D171D3C6F2A6DBEC935D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EC677E6EE2A53064E89624304FEF17F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=109, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=110, AD Size=1, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :36E6E (Encoding used by testbench)
